,0,1
0,2.2647192408418144,2.888016793609057
1,2.8419106863223194,0.4868218269296585
2,3.680952963681116,3.892678612952658
3,3.647206402645903,3.707798560779025
4,4.355077096756655,4.059534938384467
5,-2.8152671419115705,-2.9835914361061087
6,1.2803783136399787,2.4559277755889597
7,2.435809642110273,2.1576347143248746
8,2.6815434627874413,2.2860969347440667
9,2.4087981175354174,2.8538042914073456
10,1.8831274360712433,0.9928412189535201
11,4.078432035768624,1.8137673604605058
12,4.308495984292761,3.572672580899976
13,2.30811101298343,3.8201760311836725
14,-2.6207190798971807,-4.6302425909795675
15,-1.4879271526303128,-4.572766516089469
16,-1.9687276010953394,-3.2251762780703332
17,3.71943124182219,3.243752961826008
18,2.316664359935245,3.391364744073724
19,1.8782866568674639,2.7448172828465927
20,-2.911830199450715,-2.6446382762807015
21,4.7209075302912975,1.7444062189121485
22,2.4956469263719114,3.370040463228766
23,-0.9380351223526251,-6.705353995261104
24,2.3834983614611542,1.4640091662815988
25,4.254727939176037,1.3919536696322592
26,2.939983207244477,3.739140161437867
27,3.5142010875964957,3.6242164933643513
28,2.9833696527382156,3.0816222257429633
29,2.4328761014993834,3.2451834554425383
30,-2.768983031240312,-5.099213911119572
31,-4.222992891248451,-1.947881769465349
32,1.948227626849999,2.393046842931653
33,3.2086880118824106,2.9188603242438496
34,3.512967344485808,3.8407352304799263
35,2.2994739793622743,1.7937287372472361
36,3.06486046656308,2.7047477802356044
37,-2.0420777243820702,-1.9002259331537663
38,2.812642737216752,3.941582999991877
39,2.7714718372229696,3.380772992785809
40,1.7250360203741557,2.080856968780269
41,-4.467146743274693,-3.1084977185860203
42,3.000499989036956,1.1599094830774157
43,3.4009945588869197,3.2939187774179652
44,-6.308341023841507,-7.127449639032898
45,-4.342012344161693,-5.250790977129546
46,3.6110180361725615,1.199894535333497
47,-2.1679686554820776,-0.1948548312985059
48,3.6818247326874554,2.8242529789541146
49,4.182939331853979,2.7546215533930556
50,-5.957424183656222,-0.03701653464375543
51,-4.193200261967368,-3.4628554396557156
52,5.0606997184301274,1.6023147681722885
53,-3.7292518660151837,-5.042101615827571
54,-4.397147948496177,-3.8706966920706134
55,3.270183268731015,3.0653673055331656
56,-3.868290746252382,-1.8161838015257985
57,-2.7935235410979944,-4.71783001299785
58,2.5446485841957025,2.0331654715964773
59,3.5338295335360277,1.2053606948909463
60,-3.479394103587627,-2.2081056296069845
61,3.7545972647151586,3.158378437540776
62,4.228441509591858,2.9897558938374993
63,3.633368030108152,4.089401232577945
64,2.6295715242487816,3.1746878440395903
65,-2.6570157039820383,-2.0689359796259135
66,-3.0236267337945995,-4.0622482692895865
67,-5.399513236664202,-2.0624292029209634
68,-2.9807382818089323,-2.1552491034514913
69,-5.688484495604529,-2.340757105414149
70,-1.552084150848464,-2.810616133388866
71,2.9553748584340234,3.5262139212803874
72,4.3557190754055615,3.714644613961653
73,-2.1523809842439974,-0.6912727082793704
74,3.1463341200943717,3.7281439981481515
75,2.0895352622736243,3.170464727961612
76,-0.6546035611888485,-2.9542833095713537
77,-4.44546986077542,-4.188879068942796
78,2.7964702416398337,3.4738219445612004
79,5.086517200321887,2.5582210554710176
80,4.069740796527617,1.9174253601986129
81,-2.3665768252887545,0.593850826194732
82,2.1786487780263792,4.370202975611281
83,-1.6439583721129631,-5.3192842551373225
84,-2.301553978472131,-0.3122172364987166
85,3.9939999427704596,2.669123485396241
86,-2.976922345726726,-2.8030051894563615
87,-3.789563259393961,-2.652595236800391
88,2.8373246178955047,3.394236057199786
89,-3.783231583892866,-1.5865928217895302
90,2.5833805446828766,2.144893317866923
91,0.6316654407435802,0.060647697688082314
92,-2.583012655910565,-4.243810960102929
93,2.584320018923171,4.809600298168508
94,3.3843445327442834,3.599102511151969
95,3.349665485056092,3.9480678687937285
96,-3.0762974598169115,-1.1164600882517315
97,-3.788951860046367,-2.251297131660928
98,2.681747832989581,4.545892023557611
99,0.31164731874646545,3.539537576289867
100,3.5916894021876353,3.9456758477808287
101,-3.2204124438263078,-3.8009762812851213
102,-2.875340235701347,-0.5518753812453063
103,3.1014082922391526,1.711090565694621
104,-4.031692943101035,-4.544905278547814
105,-5.269534749866596,-2.910953736722496
106,-3.3474779155986454,-0.0280123634819871
107,2.7908014395692673,4.98208398001885
108,-4.120118741353619,-2.892506463167078
109,-0.8471126555905766,-2.859898738031041
110,-2.236028125002792,-5.1139015617258545
111,-6.354259898638086,-3.1155114619605806
112,3.0402861414786746,1.8842646903865716
113,-4.014118360434976,-3.302428157907718
114,-2.9659606033476287,-4.433195332391606
115,-3.442407685515593,-6.14960014076907
116,3.1854384079539395,5.609629254991264
117,4.116999034259806,3.7857079545787804
118,-4.71229802456263,-4.338139972170125
119,2.4178240687393426,2.7597842526280885
120,-3.9140608147272324,-2.8040479313381113
121,-5.122396584914682,-4.957006756379998
122,3.3655610255219583,4.801534108003739
123,-2.357514537870661,-5.0885181437027835
124,-3.847528554355491,-1.6438244568672946
125,-2.1745763973663355,-0.6789429682869557
126,-3.482205335849621,-2.804087488750111
127,-2.266316833193142,-2.1338936010096647
128,3.0766827649330306,4.048965270701271
129,3.2267772137393322,4.350107214768725
130,-5.852476130744523,-1.3454357442367675
131,0.931924664591127,1.8848343675017245
132,-0.15286331878148562,-0.9173527504388654
133,3.209367779834804,3.50992969898983
134,2.4821415754283622,2.2149459669830978
135,4.254656566976449,2.9333309511931183
