X1,X2,Label
-4.583577464218208,-1.4269848479246459,1.0
3.0979687198055386,1.913526724564965,0.0
3.8543937149030385,2.4247224704654657,0.0
1.5492047758310175,3.363751872242349,0.0
-1.185095092815176,-3.0347749977793845,1.0
-2.1688316733379978,-2.2490572524560224,1.0
3.0212107882549106,2.4754634727663634,0.0
3.9376372302270193,0.8288259686897073,0.0
-5.580538615291351,-6.813509951501551,1.0
3.9174032131554064,3.6328103102593676,0.0
-5.398979633763309,-2.712661829904375,1.0
4.952195346600405,2.6207337706187097,0.0
-4.3817353208392245,-5.267274026477372,1.0
4.394379122587954,2.5793440416583584,0.0
3.5667512888641997,4.977311697751684,0.0
3.447487282677465,4.926434059022502,0.0
-1.187614038894588,-7.757085131087805,1.0
-4.325488442713743,-2.9064336934546735,1.0
5.293069124343906,2.2435396197538418,0.0
-1.6834399931862587,-3.307884018742737,1.0
2.6404635991608423,2.0186943288381856,0.0
-2.696926806356415,-6.10586248027802,1.0
2.568486531589386,1.5866835353490658,0.0
4.485075700222377,4.35257910853023,0.0
2.924155295346197,5.216540228050078,0.0
4.356355905388997,3.0346839044873146,0.0
4.6654399050452495,3.572741554737068,0.0
-1.6279686007522782,0.20951979243054142,1.0
1.035952030825831,2.6642882906869296,0.0
-1.2080080222676035,-7.715154616908678,1.0
1.1941980070589475,3.443300765573074,0.0
3.325831162770046,4.850135269575295,0.0
1.1559424492889077,3.3652670089630474,0.0
3.241473430301944,2.2955883992974684,0.0
-2.9159424531279408,-7.103050672091612,1.0
0.7408602566145475,-3.296948023180299,1.0
-5.121327198924071,-1.0285678409166361,1.0
3.6045518475112575,2.4813925429864696,0.0
3.761662367484776,3.5339239529223354,0.0
2.8047772397564197,2.6839266857965316,0.0
-3.6062359943780797,-4.235371079460349,1.0
-3.357223125566578,-0.8094519472148352,1.0
-3.6566805608582937,-0.21896437184953,1.0
-3.842866678914107,-3.5367130996431895,1.0
2.788211770734765,2.823127836853693,0.0
3.225873694770016,3.5113223363992283,0.0
-3.266421650882321,-2.314174138043403,1.0
-4.066075359303664,-6.433657375052942,1.0
-3.543792431283162,-4.005119585455007,1.0
2.83234510278759,3.7098960963178875,0.0
-2.656446947928268,-3.155259622653008,1.0
2.140546593868303,2.736688720087354,0.0
1.6174158894490853,2.617514844171503,0.0
-1.6462301468421414,1.0763029620746716,1.0
-3.8514127210848415,-4.723563940102674,1.0
2.5528789434894197,4.562811353211801,0.0
-1.5590318457722303,1.4764227743024403,1.0
2.0587493201321734,3.5277687484598714,0.0
2.280670794367312,2.401366982254687,0.0
-1.2496650202434711,-0.5628679773042151,1.0
3.9845033273786106,2.575118742969192,0.0
